# SPERG-SSE.esp — glossary scoped to this mod only
#
# The words below are ones the tool could not resolve while trying to translate this mod's item
# "names". Fill in the Japanese column and re-run translation to resolve every name containing it.
# "Remaining" is how many candidates are STILL unresolved because of that word (most first).
# After you fill it in and re-run, that word's "Remaining" becomes 0 — 0 is normal (it means done).
#
# * Write the translation as a NOUN. Words are automatically joined with the particle "の", so
#   writing an adjectival/verb form (e.g. Japanese "〜した"/"〜れた"/"〜く") breaks the composition
#   (produces something like "卓越したの体力", grammatically wrong).
#   Example: 卓越した→卓越, 汚染された→汚染, 錆びた→錆, なびく→はためき
#   A trailing "の" is also unnecessary ("魂の"→"魂" — keeping it produces the doubled "魂のの抱擁").
#
# - Leaving a row blank is fine — any name containing that word simply stays untranslated (in English).
#   You can skip an entire mod's file too.
# - For a word that's an internal tag and should be output as-is, untranslated (e.g. "SMP", "3BBB"), write "=" in the Japanese column.
# - This glossary is used ONLY for this mod's candidates. Unlike the shared Data/name_glossary.tsv,
#   it never affects any other mod, so it only needs to fit this mod's own item lineup (no need for strict generality).
# - The Japanese column is preserved across regeneration (never overwritten), and rows are never dropped.
#
# English	Japanese	Remaining	Example
Fitted		0	
Fix		0	
Flowing		0	
Forging		0	
Form		0	
Fuse		0	
Gain		0	
Garb		0	
Gem		0	
Ghostaxe		0	
Ghostbow		0	
Ghostwalk		0	
Giantsbane		0	
Go...		0	
Great		0	
Greatblade		0	
Haldir's		0	
Hardship		0	
Hargraven		0	
Hastily		0	
Heat		0	
Herbalist's		0	
Hindsight		0	
Home		0	
Honorary		0	
Hoop		0	
Hoplite		0	
Horripilation		0	
Horticulture		0	
Humility		0	
Icy		0	
Illusionist		0	
Illusionist's		0	
Imbue		0	
Improved		0	
Increase		0	
Indecision		0	
Inside		0	
Insidious		0	
Inspiration		0	
Insulated		0	
Intense		0	
Intensity		0	
Intestines		0	
Invigorating		0	
Jacket		0	
Jinkblade		0	
Joube		0	
Kickers		0	
Kitty		0	
Listener		0	
Liver		0	
Longevity		0	
Lore		0	
Luck		0	
Luminescent		0	
Lunar		0	
Mageslayer		0	
Magma		0	
Main		0	
Man		0	
Merciless		0	
Minded		0	
Mirak		0	
Molag		0	
Muffler		0	
Mule		0	
Mysterious		0	
Mzund's		0	
Nimble		0	
Nomad		0	
North		0	
Oathhammer		0	
Oathsplitter		0	
Oathstick		0	
Occult		0	
Organ		0	
Painstick		0	
Parry		0	
Past		0	
Patron		0	
Petrified		0	
Philosopher's		0	
Pig		0	
Pugilist's		0	
Purse		0	
Pyrotechnic		0	
Quick		0	
Rate		0	
Really		0	
Recover		0	
Refraction		0	
Regenerate		0	
Regret		0	
Reinforced		0	
Requiem		0	
Resolve		0	
Restored		0	
Revivifying		0	
Ribs		0	
Righteousness		0	
Roll		0	
Rule		0	
Sac		0	
Sagacity		0	
Sage		0	
Savage		0	
Scrawled		0	
Seasoned		0	
Security		0	
Seer		0	
Sense		0	
Serenity		0	
Shaman's		0	
Sharp		0	
Shocking		0	
Shroud		0	
Sight		0	
Sinkers		0	
Skirmish		0	
Slaying		0	
Smite		0	
Snatcher		0	
Soothing		0	
Spread		0	
Steadfast		0	
Stick		0	
Strategic		0	
Strengthen		0	
Sucker		0	
Suit		0	
Surge		0	
Swift		0	
Swiftness		0	
Swings		0	
Tactics		0	
Talon		0	
Thaumaturge		0	
Thumb		0	
Toxic		0	
Trader		0	
Trained		0	
Tranquility		0	
Translucent		0	
Transmutation		0	
Trauma		0	
Unending		0	
Victory		0	
Vision		0	
Vulnerability		0	
Warlock		0	
Weaponsmith		0	
Weave		0	
Well		0	
Worldly		0	
Knockdown	転倒	0	
Arson	放火	0	
Chameleon	カメレオン	0	
Faith	信仰	0	
Fist	拳	0	
Improvisation	即興	0	
Insulation	断熱	0	
Precision	精密	0	
Retaliation	報復	0	
Robot	機械	0	
Spider	蜘蛛	0	
Weakness	弱点	0	
