# Vokriinator Black.esp — glossary scoped to this mod only
#
# The words below are ones the tool could not resolve while trying to translate this mod's item
# "names". Fill in the Japanese column and re-run translation to resolve every name containing it.
# "Remaining" is how many candidates are STILL unresolved because of that word (most first).
# After you fill it in and re-run, that word's "Remaining" becomes 0 — 0 is normal (it means done).
#
# * Write the translation as a NOUN. Words are automatically joined with the particle "の", so
#   writing an adjectival/verb form (e.g. Japanese "〜した"/"〜れた"/"〜く") breaks the composition
#   (produces something like "卓越したの体力", grammatically wrong).
#   Example: 卓越した→卓越, 汚染された→汚染, 錆びた→錆, なびく→はためき
#   A trailing "の" is also unnecessary ("魂の"→"魂" — keeping it produces the doubled "魂のの抱擁").
#
# - Leaving a row blank is fine — any name containing that word simply stays untranslated (in English).
#   You can skip an entire mod's file too.
# - For a word that's an internal tag and should be output as-is, untranslated (e.g. "SMP", "3BBB"), write "=" in the Japanese column.
# - This glossary is used ONLY for this mod's candidates. Unlike the shared Data/name_glossary.tsv,
#   it never affects any other mod, so it only needs to fit this mod's own item lineup (no need for strict generality).
# - The Japanese column is preserved across regeneration (never overwritten), and rows are never dropped.
#
# English	Japanese	Remaining	Example
Psionic		0	
Puppeteer		0	
Rapid		0	
Raw		0	
Reflexes		0	
Refuge		0	
Regen		0	
Relentless		0	
Reliquary		0	
Rime		0	
Ritualist		0	
Rolling		0	
Ruptured		0	
Sagacious		0	
Scared		0	
Sea		0	
Seals		0	
Searing		0	
Second		0	
Secondary		0	
Seizure		0	
Shadowstick		0	
Signed		0	
Slash		0	
Sly		0	
Soothe		0	
Spider		0	
Splash		0	
Stalk		0	
Static		0	
Stellar		0	
Stock		0	
Stoneheart		0	
Stride		0	
Study		0	
Stunning		0	
Sunblast		0	
Surge		0	
Survivalist		0	
Swallowtail		0	
Swings		0	
Swipe		0	
Tactician		0	
Talon		0	
Telepathy		0	
Tethered		0	
Thee		0	
Theurgist		0	
They		0	
Thick		0	
Thy		0	
Tireless		0	
Trick		0	
Trickster		0	
Underworld		0	
Unfettered		0	
Unwavering		0	
Upon		0	
Vancian		0	
Vestments		0	
Wallop		0	
Warded		0	
Warding		0	
Wards		0	
Watchful		0	
Wealth		0	
Weaver		0	
Welcome		0	
Wild		0	
Will		0	
Wilting		0	
Wispwalk		0	
Witchmaster		0	
World		0	
Wraithbeast		0	
You		0	
Plague	疫病	0	
Exemplar	模範	0	
Intervention	介入	0	
Payday	報酬日	0	
Resonance	共鳴	0	
Retaliation	報復	0	
Surgeon	外科医	0	
